tensor([-0.0717,  0.0811, -0.0409,  0.0999,  0.0778, -0.1196, -0.2877,  0.0798,
         0.1050, -0.2268,  0.1660,  0.5252, -0.2694, -0.1559, -0.4893,  0.1114,
         0.1045,  0.2732, -0.0354,  0.0423, -0.0586,  0.1294,  0.3262,  0.4946,
        -0.1930,  0.2811,  0.1579, -0.2236,  0.2618,  0.0628])
[LAYER]: fc2.weight | [SHAPE]: torch.Size([30, 30])
tensor([[ 3.7197e-01, -3.6752e-01, -9.8614e-02,  5.0943e-01,  1.3781e-01,
          1.9487e-01, -5.4462e-02,  3.4372e-01, -2.1498e-02, -2.5127e-01,
          5.6523e-01,  5.5866e-01,  1.6987e-01, -2.5746e-01, -3.6520e-01,
         -2.3898e-01,  3.0416e-01,  4.5480e-03, -2.0385e-01,  4.0773e-01,
         -1.7430e-01,  1.0309e-02,  3.8026e-01, -3.0207e-01, -5.2629e-01,
         -5.0939e-01, -3.0483e-01,  3.2105e-01, -1.3527e-01, -1.5287e-01],
        [ 1.2387e-01, -1.5997e-01,  2.1875e-01,  4.9623e-01,  3.0895e-01,
         -8.0660e-02,  1.7907e-01, -4.3911e-01, -2.5690e-01, -6.6166e-01,
          3.7967e-01, -3.3671e-01,  4.9528e-02,  1.4548e-01, -1.8983e-01,
         -2.2706e-01, -8.8887e-01, -6.5860e-02, -4.7509e-01,  3.6086e-02,
         -2.6972e-01, -5.6173e-01,  1.9083e-01,  6.6628e-02, -5.8619e-01,
         -7.0548e-02,  2.7546e-01, -2.6770e-01,  2.8597e-01,  6.1991e-01],
        [-4.0738e-01,  3.8600e-01,  1.2893e-01,  1.8431e-01, -4.1010e-01,
          1.5379e-01,  5.2266e-01,  8.7546e-02, -1.1978e-01, -2.7601e-02,
         -1.9835e-01, -4.3368e-01, -1.1365e-01, -4.6931e-02,  1.4058e-01,
         -1.9334e-02,  3.5741e-01,  8.8158e-02,  3.9620e-01,  7.1289e-02,
          8.1279e-01, -1.7677e-01, -3.9949e-01, -4.2225e-01,  1.6813e-01,
         -4.0903e-01, -3.8144e-01,  3.6103e-01,  3.2535e-01, -1.2479e-01],
        [-2.6891e-01,  6.8184e-02,  1.0609e-01,  1.6645e-01, -2.5353e-01,
          3.2787e-01,  5.5153e-01,  3.1671e-01,  3.5742e-01,  5.6683e-01,
         -4.9500e-04,  1.7211e-01, -1.3791e-01,  4.0803e-01, -1.5804e-01,
         -2.3652e-01,  7.1396e-01, -3.8192e-01,  5.1362e-02,  3.7238e-01,
          3.0456e-01, -1.2783e-01,  6.9250e-02, -2.9250e-01, -3.3373e-01,
         -6.3617e-01, -1.0600e-01,  2.3236e-01, -5.6768e-01, -6.7303e-01],
        [ 3.9952e-01, -4.3022e-01,  2.2778e-01, -1.6991e-01,  8.8536e-01,
          2.2782e-01,  1.9144e-01, -2.0972e-01,  2.7044e-01,  4.4109e-01,
          3.7825e-01,  1.6712e-02,  6.9871e-01,  2.4656e-01, -1.4071e-02,
          4.6940e-01,  2.3914e-01,  6.7472e-02, -9.4394e-02, -1.1607e-01,
          5.0388e-01,  3.1261e-01, -4.3215e-02,  2.6890e-01,  3.8434e-01,
          2.8540e-01,  3.4500e-01,  2.2573e-01, -2.0768e-01, -4.7290e-02],
        [ 7.6909e-01, -4.7913e-01,  8.7728e-02, -1.6119e-01,  3.7857e-01,
          5.8472e-01,  2.0089e-01, -9.8821e-02, -3.0575e-01,  4.1018e-01,
         -2.0226e-01, -1.2819e-01,  4.4134e-01,  3.4928e-01,  3.1270e-01,
          4.0514e-01, -2.2604e-01, -6.7816e-01, -2.4020e-01, -1.3822e-01,
         -5.5956e-01,  4.8422e-02, -1.5518e-01, -3.3868e-01, -8.0998e-02,
         -3.7070e-02,  1.6169e-01,  1.9194e-01, -5.6016e-01, -9.1779e-02],
        [ 4.1427e-02,  2.4165e-01,  2.6429e-01,  4.5670e-01, -1.6948e-01,
          4.0741e-02,  6.5806e-01, -2.1537e-01,  1.7183e-01, -3.7375e-01,
          3.7830e-02, -2.7707e-01, -2.6954e-01,  5.9022e-01,  7.3863e-02,
         -1.6494e-01, -3.7481e-01, -7.0291e-01, -5.5693e-01,  4.9072e-01,
          1.1331e-02, -2.2204e-01, -2.3626e-01, -4.3784e-02, -2.3124e-01,
         -4.9583e-02, -4.2859e-03, -6.3185e-02,  1.6928e-01, -1.4159e-01],
        [-3.6791e-01,  1.9374e-01,  9.2404e-02,  4.2077e-01,  1.0078e-02,
         -6.1008e-01,  4.2239e-01, -8.6754e-02,  1.0670e+00,  1.8674e-01,
          2.8711e-02, -4.1806e-01, -3.7583e-01,  3.3592e-01, -4.9717e-01,
         -1.7977e-01,  1.7361e-01,  1.0478e-01, -4.8906e-02,  2.3096e-01,
          4.2317e-01,  3.0318e-01, -1.3855e-02,  5.2358e-01,  2.6563e-01,
         -1.4476e-01,  3.9858e-01,  1.9394e-01, -2.7923e-01, -8.4190e-02],
        [-2.7910e-01,  4.4592e-01, -3.5106e-01, -4.9972e-01,  6.4081e-01,
         -2.9891e-01, -3.4659e-01, -2.1026e-01, -1.5485e-01,  4.0236e-01,
         -2.2754e-02,  2.7536e-01,  6.7629e-01,  3.0430e-01,  1.5795e-01,
         -3.5797e-01,  3.4319e-01,  3.4006e-02, -4.9468e-02, -5.3457e-01,
          2.5511e-02, -3.7963e-01, -2.0914e-02,  1.1423e-01, -3.1349e-01,
         -1.3082e-01, -1.2260e-01, -3.2360e-01, -7.5409e-01,  5.7782e-02],
        [ 4.1177e-02, -2.7435e-02, -1.9919e-02, -4.4889e-01,  3.2034e-01,
          6.8931e-01, -1.6975e-01, -1.4574e-01,  1.9803e-01, -1.7627e-02,
          4.4174e-01,  3.5014e-01,  1.1120e-02, -2.1583e-01, -2.3767e-01,
          4.5026e-01,  8.7215e-02,  2.8170e-01, -4.6321e-01,  1.2639e-01,
         -1.0225e-01,  7.4748e-01, -3.3106e-01,  4.6151e-01, -5.2915e-02,
          2.9789e-01,  6.0454e-01,  1.7124e-01,  3.7886e-01, -4.5107e-01],
        [ 3.9705e-01,  1.5405e-03,  2.2831e-01, -1.9331e-01,  3.0230e-02,
          1.3017e-01,  1.4144e-01,  3.2063e-02, -2.0170e-01, -6.6189e-03,
          7.2806e-02,  1.5343e-01,  5.7689e-01,  4.5002e-01, -1.1112e-01,
         -5.5585e-01,  1.5733e-01, -4.4595e-01, -2.8421e-01,  5.2233e-01,
         -4.2228e-01,  1.3513e-01, -4.8460e-01, -2.6090e-01, -3.4103e-01,
         -3.7592e-01, -1.4480e-01, -6.1364e-01, -3.8501e-01, -6.7433e-01],
        [-1.5343e-01, -2.0948e-01, -1.5730e-01,  9.3533e-02,  1.1262e-02,
         -3.6637e-01,  1.5440e-01,  5.3954e-01,  2.1023e-01,  8.3037e-02,
          2.3829e-01, -3.7112e-01,  2.6151e-01,  3.5980e-01,  4.7747e-01,
         -2.6892e-01,  2.4395e-01,  1.2213e-02, -4.8567e-02, -4.9773e-01,
          5.1015e-01, -3.4494e-01,  8.7680e-01,  2.9672e-03, -7.8612e-02,
         -7.7661e-01,  7.9423e-02,  6.1254e-01, -2.2993e-01,  2.6376e-01],
        [ 4.8306e-01, -5.0521e-01, -1.0495e-01,  2.0472e-01,  1.0568e-01,
         -1.5112e-02, -1.1935e-01, -1.2364e-01,  1.5993e-01, -1.8946e-01,
          3.8543e-01,  3.1790e-01, -3.2877e-01, -4.9263e-01, -4.4247e-01,
          4.3356e-01, -4.3879e-01,  4.1311e-01, -6.0598e-02,  1.4503e-01,
         -4.5475e-01,  5.0147e-01,  6.7564e-01,  1.4419e-01, -3.1639e-01,
          1.1079e-01,  3.4003e-01,  2.9787e-01, -1.6636e-01,  7.4171e-01],
        [-5.1457e-01,  4.7255e-01, -4.1374e-01,  4.8818e-02, -5.6051e-01,
         -3.7964e-01, -2.8180e-01,  9.3183e-02, -4.8162e-01, -2.7619e-01,
          2.4417e-01,  7.1381e-01, -8.2335e-02, -6.0708e-01,  1.3066e-01,
         -4.1047e-01,  1.4733e-01,  4.2197e-01, -6.1961e-02,  2.7948e-01,
         -3.5118e-01,  2.4261e-01, -2.4417e-01,  2.8785e-01, -2.3503e-01,
          3.1722e-01, -7.6062e-02, -2.7487e-01,  2.9069e-01,  1.9119e-02],
        [-4.0926e-01,  1.8258e-01,  4.8877e-02,  1.4777e-01, -4.7803e-01,
          4.9073e-01, -8.3252e-02,  4.0251e-01,  1.3507e-01,  8.1996e-03,
         -9.4329e-02,  1.9468e-01, -6.0775e-01,  2.5698e-01, -5.3156e-03,
         -1.7912e-02,  2.2173e-01,  4.5856e-01,  5.5611e-01, -2.3428e-01,
          3.1383e-01,  4.1066e-01,  6.0582e-01, -1.5789e-02, -3.2432e-01,
         -4.7580e-02, -6.3435e-02,  2.5856e-01,  4.3964e-01, -1.0399e-01],
        [ 3.1976e-01, -3.1023e-01,  5.1886e-02, -3.1580e-01, -2.3904e-02,
          7.3655e-01,  4.2014e-01, -2.4141e-02, -3.9545e-01, -1.7461e-02,
         -7.0988e-02, -2.8785e-01,  9.5556e-02,  9.5024e-03,  4.7250e-01,
          1.9932e-01,  1.9136e-01, -2.6640e-01,  1.6131e-01, -9.2406e-02,
          2.0021e-01, -3.5134e-01,  2.4195e-02, -8.9708e-01,  1.9303e-01,
         -1.6137e-01, -4.7566e-01, -1.1196e-01, -3.1990e-02, -3.2391e-01],
        [-5.0317e-01,  4.4220e-01,  3.3502e-01,  2.4523e-02, -9.3276e-01,
          5.1890e-01, -2.1950e-01,  7.2077e-02, -5.9468e-02, -3.2614e-01,
         -1.2269e-01, -1.9418e-02, -7.3778e-01, -3.3012e-02, -1.7777e-02,
         -2.9265e-01, -5.7532e-01,  7.1734e-02,  1.4919e-01,  2.1278e-01,
         -2.3589e-01, -8.3181e-02, -1.2490e-01, -3.0345e-01, -7.8139e-02,
          3.0066e-01, -1.2206e-01, -1.7383e-01,  5.5499e-01, -2.4311e-01],
        [-2.0364e-01,  3.6387e-01,  2.1106e-01, -2.6608e-01, -6.6272e-01,
          4.4776e-02, -1.1723e-01, -1.0412e-01, -5.4415e-02,  5.0370e-01,
         -6.3225e-01, -3.2915e-01, -3.4431e-01,  1.7041e-01, -2.8503e-02,
         -1.3794e-02,  1.8365e-01, -3.4284e-01,  1.3542e-01, -1.8761e-01,
          2.4174e-01,  3.2186e-01, -6.3186e-01, -1.7756e-01,  8.3356e-01,
          3.2770e-02,  1.2537e-01, -2.9689e-01, -1.7133e-01, -6.7645e-01],
        [-7.7008e-02,  6.4896e-02, -3.8269e-01, -6.4270e-02, -5.9181e-01,
         -3.9111e-01, -6.3321e-01, -2.9099e-01, -3.8774e-01, -2.2963e-01,
         -4.7843e-01, -2.4738e-01, -3.1550e-01, -4.7175e-01,  2.7465e-01,
         -1.1166e-01, -3.0967e-01,  4.1512e-01,  8.7573e-02, -4.5860e-01,
         -2.0763e-01, -3.6298e-01, -2.2508e-01, -1.1252e-01,  3.4549e-01,
         -3.6227e-02,  1.3138e-01, -1.1704e-01,  2.1012e-02,  4.5678e-01],
        [ 3.6069e-01, -4.7846e-02, -3.3301e-01,  2.1572e-01,  2.3210e-01,
         -2.3114e-01, -2.8848e-01,  3.9638e-01,  1.2982e-01, -4.3482e-01,
          9.3863e-01, -3.0425e-02,  3.2879e-01, -9.3099e-02, -2.4445e-01,
          1.6386e-01, -2.4273e-01,  4.8319e-01,  4.0145e-01,  9.8078e-02,
          8.4393e-02, -4.4411e-03,  4.9886e-01,  2.8555e-01, -2.9465e-03,
         -6.8427e-02,  5.5702e-01,  6.2903e-01,  2.6944e-01,  9.0436e-01],
        [ 2.3914e-01, -6.1797e-02, -1.6437e-01, -4.4860e-01, -3.6669e-01,
          3.7351e-02, -8.8742e-01,  3.7123e-01, -5.5617e-01, -5.4621e-02,
         -2.6388e-01,  7.9910e-02,  8.9673e-02, -3.3625e-01,  3.9139e-01,
         -2.6383e-01, -1.6519e-01,  4.7704e-01,  4.0925e-01, -7.0690e-02,
         -2.1370e-01,  4.0250e-01, -4.6490e-01, -2.9184e-01,  3.6274e-01,
          4.8108e-02, -1.6279e-01,  2.3691e-01,  1.9301e-01, -4.1706e-02],
        [ 4.1636e-02,  2.5672e-01, -5.0216e-03, -5.7998e-01,  9.5510e-02,
          2.1939e-01, -7.2378e-01,  6.7247e-01, -3.6919e-01, -1.4908e-01,
          4.6011e-01,  5.9611e-01,  3.4194e-01,  3.6783e-01,  7.7940e-02,
         -4.3049e-01,  5.7105e-01,  2.7441e-01,  2.5049e-01, -2.4052e-01,
         -1.2232e-01, -2.8537e-02,  2.8134e-01,  1.7424e-01, -4.3193e-02,
         -4.7014e-02, -2.4082e-01, -1.5904e-01, -3.9961e-01, -6.1412e-01],
        [-5.8862e-02,  2.6855e-01,  4.7350e-01, -3.5756e-01, -3.0297e-01,
          4.7826e-01, -3.1799e-01,  3.9040e-01, -3.4084e-01, -2.9351e-01,
          6.3877e-02,  6.0285e-01, -1.3441e-01,  4.0931e-01,  4.1688e-01,
         -9.3850e-02, -4.0219e-01,  1.2827e-02,  4.5886e-01, -5.8975e-01,
         -1.0263e-01, -1.6218e-01,  1.9274e-01, -2.0243e-02, -2.8273e-01,
          4.6811e-01, -3.6131e-01, -6.8196e-01,  1.4703e-01, -3.1120e-01],
        [ 4.2167e-02,  5.7893e-02,  1.2914e-01,  2.8369e-01, -1.6272e-01,
         -5.8974e-01,  5.5542e-01, -2.1908e-03, -2.0505e-01, -1.5434e-01,
         -9.2435e-02,  1.3935e-02,  3.0418e-01, -8.4022e-02,  5.8339e-02,
         -4.1764e-01,  7.0287e-02, -3.0556e-01,  2.8489e-01, -2.8792e-01,
          2.4217e-01, -6.8431e-01,  3.8579e-01, -1.9142e-01, -3.9799e-01,
         -5.9232e-01, -3.4547e-01, -9.3584e-02, -2.7201e-01,  3.2109e-01],
        [ 6.7802e-01, -2.7032e-01,  4.1174e-01, -4.9210e-02,  4.8667e-01,
          4.9741e-01, -3.3104e-01, -1.2927e-01, -5.5111e-01, -4.6069e-01,
          1.9320e-01, -7.8473e-02,  6.7881e-02,  6.5942e-01,  4.6836e-01,
          2.6213e-01, -6.7084e-01, -3.4731e-01, -2.1318e-01, -9.0466e-01,
         -2.9595e-01, -1.4241e-01,  1.3167e-01, -1.5761e-01, -7.3229e-02,
          4.3705e-01, -6.8773e-02, -2.4108e-01,  5.7609e-04,  4.8583e-02],
        [-4.9174e-01,  3.6727e-01, -1.9884e-01, -3.1628e-01, -1.8363e-01,
         -3.1872e-01,  6.3141e-01, -1.1285e-01,  4.8108e-01,  2.7454e-02,
         -1.6458e-01, -2.5358e-01, -3.6063e-01,  2.7972e-01, -3.3468e-01,
         -1.5291e-02,  4.5868e-02,  2.5803e-01, -4.4040e-01,  2.4856e-01,
          1.5408e-01, -1.7731e-01, -7.0525e-01,  6.2949e-01,  3.8729e-01,
          1.9679e-01,  2.2993e-01,  2.7848e-02,  2.5496e-01, -2.2686e-01],
        [-4.3395e-01, -3.9230e-03, -7.1855e-01,  1.3697e-01, -2.2774e-01,
         -5.4388e-01,  5.3926e-02,  2.3271e-01, -4.6169e-02,  2.1621e-01,
          2.6393e-01, -4.9685e-01,  5.0381e-01, -3.0137e-01,  5.7299e-01,
         -1.6323e-01,  2.9292e-01, -3.3134e-02,  2.7156e-01, -2.7222e-01,
          7.5550e-01, -3.5805e-01,  1.9811e-01,  2.6629e-01, -8.5859e-02,
         -4.6910e-01, -4.6493e-02,  5.5990e-01, -8.6908e-01,  5.8481e-01],
        [-1.1384e-01,  4.3486e-02, -2.4148e-01, -3.0735e-01, -2.8730e-01,
          3.5202e-01, -5.8577e-01, -2.0797e-02, -4.8980e-01, -3.5819e-01,
         -1.8020e-01, -2.3738e-01,  5.5679e-01, -3.2949e-01,  3.2846e-01,
         -5.6520e-01, -9.4440e-02,  4.7754e-01,  5.0665e-01,  1.4411e-02,
         -6.9524e-02,  7.7073e-02, -6.7844e-01, -1.7907e-01,  5.1496e-01,
          9.7820e-02, -1.8233e-01,  2.4867e-01,  2.0178e-01,  2.2538e-02],
        [ 5.1229e-01, -4.1928e-01,  3.9874e-01,  4.9770e-02,  4.7075e-01,
          9.4088e-02,  5.8872e-02, -1.6042e-01, -1.3749e-01, -1.0993e-01,
         -1.4734e-02,  2.8700e-01, -6.9699e-02,  6.2406e-01, -2.6528e-01,
         -8.5445e-02, -1.3762e-01, -3.3211e-02, -2.6839e-01, -2.6399e-01,
         -1.5600e-01,  1.1358e-01,  4.9598e-02,  2.4147e-01,  2.6564e-02,
          2.1581e-01,  2.3652e-01, -3.4991e-01,  3.3737e-01, -5.2057e-01],
        [-9.5371e-02, -9.0439e-02,  4.2724e-01, -1.6144e-01,  2.5112e-01,
         -1.0323e-01, -3.8924e-01,  1.6623e-01, -5.9958e-01, -4.4140e-01,
          3.6042e-01,  4.0551e-01,  5.4000e-01, -1.0926e-01, -2.7577e-01,
         -5.6739e-01, -1.0296e-01,  5.2415e-01,  3.9512e-01,  1.5818e-01,
          2.3126e-01, -3.1970e-01,  1.8869e-01,  9.3112e-02, -3.5596e-01,
          1.9626e-01, -4.3845e-01, -4.1945e-01,  4.8379e-01,  2.0795e-01]])
[LAYER]: fc2.bias | [SHAPE]: torch.Size([30])
tensor([ 0.1168, -0.0369,  0.0043, -0.1615, -0.2302, -0.2926,  0.0726,  0.1803,
        -0.0250,  0.0539, -0.1431, -0.0971,  0.3526,  0.3561,  0.0593, -0.2292,
        -0.3280, -0.1133,  0.0622, -0.0085, -0.2853,  0.0998, -0.0712, -0.0662,
        -0.2270,  0.1003, -0.1480, -0.4786, -0.1209,  0.3627])
[LAYER]: fc3.weight | [SHAPE]: torch.Size([10, 30])
tensor([[ 0.2251,  0.2724,  0.1959,  0.9101, -0.4734,  0.5716,  0.1785, -0.4885,
          0.9054,  0.0084,  0.6613,  0.4645, -0.5898, -0.1836, -0.0371, -0.0955,
          0.1499, -0.0587, -0.0773,  0.3401, -0.3443,  1.3491,  0.7811,  0.1072,
          0.8664,  0.0079,  0.1194, -0.6622,  0.1290,  0.0278],
        [-0.2592, -0.5112, -0.5067, -0.5949,  0.1833, -0.9077, -0.0498,  0.7180,
         -0.1205,  0.2640, -0.5683, -0.4608,  0.4348,  0.9911, -0.1916, -0.8156,
         -0.4555,  0.0795,  0.4593,  0.3703,  0.0732,  0.2689, -0.5476, -0.2673,
         -0.3925,  0.8107,  0.3725, -0.1890, -0.1356, -0.2477],
        [-0.3496,  0.0937,  0.6687,  0.4493,  0.2642, -0.4891,  0.7952,  0.5626,
          0.0978,  0.0679,  0.0540,  0.6255, -0.7103, -0.2443,  0.3108,  0.3608,
          0.2496,  0.3052, -0.4759, -0.3061, -1.1139, -0.6510, -0.0763,  0.1760,
         -0.1247,  1.0112,  0.1407, -0.8022, -0.0681, -0.4340],
        [ 0.2927, -0.1911,  0.1842,  0.3684,  0.2677,  0.2383, -0.1921,  0.1358,
         -0.6728,  0.0954, -0.5634,  0.1105,  0.7216, -0.3575,  0.7960,  0.2506,
         -0.3470, -0.4691, -0.5882,  0.5464, -0.2525, -0.2847, -0.3110,  0.0553,
         -0.2853, -0.6749,  0.3020, -0.5547, -0.3390, -0.6777],
        [-0.2708,  0.4438,  0.0880, -0.3043, -0.5110,  0.4241,  0.3813, -0.3672,
         -0.6164, -0.1781, -0.2201, -0.2834,  0.2699, -0.1211,  0.0410,  0.2341,
          0.8117,  0.3130,  0.5706, -0.2220,  0.4672, -0.2881,  0.2795, -0.0654,
          0.4763, -0.0630, -0.6365,  0.2143,  0.1645, -0.4018],
        [ 0.2936,  0.2980,  0.0262, -0.5311, -0.2518, -0.5934, -0.5333,  0.0570,
          0.1438, -0.8660, -0.6890,  0.2315,  0.4242, -0.0816, -0.2915, -0.0868,
         -0.0935, -0.7012,  0.3486,  0.8396,  0.0862, -0.1734, -0.4510,  0.8740,
         -0.3787, -0.3372,  0.4262,  0.2389, -0.2013,  1.0505],
        [ 0.3994, -0.4701,  0.1998,  0.2027, -0.6438, -0.6689, -0.5157, -0.2432,
          0.3480,  0.2416,  0.4206,  0.2716, -0.4678,  0.7457,  0.7081, -0.0729,
          0.5106,  0.1332, -0.1530, -0.3452,  0.8567,  1.0540,  0.7501, -0.4241,
         -0.6352,  0.2820, -0.0468,  0.7806, -0.4522,  0.7559],
        [ 0.7518,  0.8780, -0.5530, -0.0172,  0.2465,  0.4278,  0.7562,  0.2628,
         -0.5069,  0.3361,  0.8783, -0.7557,  0.7404, -0.0835, -0.4127,  0.0561,
         -0.3398, -0.8887, -0.6418, -0.3535, -0.7561, -0.4138, -0.1954, -0.0867,
         -0.2026,  0.2417, -0.7626, -0.6860,  0.6744, -0.0353],
        [-0.1600, -0.3145,  0.0184,  0.0774,  0.0113,  0.4917, -0.3701, -0.3571,
          0.5672,  0.0663,  0.0708, -0.1148, -0.5632, -0.1161, -0.6041,  0.0969,
         -0.1059,  0.3152,  0.4342, -0.5044,  0.5388, -0.4353, -0.7990,  0.0527,
         -0.2161, -0.4281,  0.6684,  0.6683, -0.4402, -0.6029],
        [-0.2296, -0.4611, -0.3562, -0.3997,  0.7966,  0.4244, -0.3867, -0.2373,
         -0.1539,  0.4026, -0.0565, -0.1562,  0.1416, -0.6981, -0.1497,  0.1421,
         -0.3020,  0.2214, -0.0643,  0.1805,  0.5048, -0.0430,  0.3233, -0.4266,
          0.7432, -0.5085, -0.5971,  0.4966,  0.7600,  0.3417]])
[LAYER]: fc3.bias | [SHAPE]: torch.Size([10])
tensor([ 0.1022, -0.1005,  0.0165, -0.0494, -0.0205,  0.0638, -0.0495,  0.2818,
        -0.2993,  0.0515])
