         -2.8534e-02,  2.3207e-01,  2.1872e-01,  3.4821e-01,  4.8796e-01,
          2.9078e-01, -1.2344e-01, -1.2340e-01,  4.2461e-02,  1.7714e-01,
          3.0900e-01,  8.9446e-02, -6.2196e-02, -2.7478e-01,  1.3574e-01,
          1.2876e-01,  1.3055e-01,  4.2145e-02, -6.4344e-02, -2.0187e-02,
          5.9014e-02,  1.4152e-01,  3.2769e-02,  1.7072e-02,  1.3197e-02,
          1.7679e-02, -1.9224e-01, -1.4245e-01, -1.2250e-01, -1.6286e-01,
         -2.9378e-01, -2.2934e-01, -9.4192e-02, -1.5153e-01, -1.1505e-01,
         -1.6207e-01, -1.2734e-01, -2.1783e-01, -6.2419e-02],
        [-2.3664e-01, -2.6434e-01, -1.2747e-01, -1.8508e-01, -1.2278e-02,
         -2.0773e-02,  4.6982e-02, -3.6187e-02,  1.1179e-03,  2.0886e-01,
          1.0944e-01, -6.9023e-02, -1.7357e-01, -1.6510e-01, -2.5770e-01,
         -1.6857e-02,  2.6325e-01,  3.7930e-01,  3.2268e-01,  2.2839e-01,
          1.6299e-01,  3.9581e-02,  1.9257e-01,  1.4198e-01,  2.1261e-01,
          7.2075e-02, -1.8854e-01, -1.2252e-01,  6.5434e-02,  1.3084e-01,
          2.2905e-01,  2.7358e-01,  2.3895e-01,  2.6827e-01,  4.0779e-01,
          5.2341e-01,  2.5992e-01,  2.9267e-01,  1.9847e-01, -2.1449e-01,
         -3.7750e-02,  3.8094e-02,  3.7932e-02,  1.1052e-01,  2.1953e-01,
          2.5382e-01,  1.4887e-01,  5.3933e-02,  7.3682e-02, -1.2401e-01,
         -1.1846e-01,  1.3632e-01, -1.5149e-01,  2.0886e-02,  1.0820e-02,
          5.6907e-02,  9.7631e-02, -4.8181e-02, -8.7672e-02, -2.2304e-01,
         -4.8703e-01, -2.8622e-01, -2.6573e-01, -3.8389e-01, -9.6844e-03,
         -2.4678e-01,  5.3360e-02,  1.1490e-01,  6.0850e-02,  4.4456e-02,
         -1.9668e-01, -8.7482e-02, -5.7202e-02, -2.3879e-01, -9.4140e-02,
         -1.8389e-01, -2.0541e-01, -3.5866e-01, -2.1295e-01, -4.4278e-02,
         -9.0340e-03, -1.4899e-02, -9.0524e-02, -2.2361e-01,  4.0965e-01,
          5.1995e-01,  1.2848e-01,  2.1694e-01,  7.8590e-02, -1.2389e-01,
         -1.3449e-01, -1.6095e-01,  2.4090e-01,  7.2133e-03, -1.9040e-02,
         -8.0813e-02,  1.1879e-01,  4.6315e-01,  3.2807e-01,  1.4343e-01,
          3.1473e-01,  2.3420e-01, -4.2092e-02,  2.2917e-02,  9.4513e-02,
          1.5526e-01, -4.8782e-02, -3.4485e-02,  5.1248e-02,  2.6651e-01,
          4.3022e-01, -7.5111e-03, -9.2964e-02,  1.5225e-01,  6.0505e-02,
          3.6896e-02, -3.1904e-02, -4.0868e-02,  1.4655e-01, -1.1241e-02,
          7.7945e-02,  4.3869e-03, -2.5867e-02,  9.1056e-02, -2.3795e-02,
         -4.0033e-02,  1.0796e-01, -8.2678e-02, -1.2531e-01,  3.3705e-02,
          9.5618e-02, -2.0505e-02,  1.3431e-02,  8.2710e-02,  7.0308e-02,
          2.2280e-02,  6.8230e-02,  1.4961e-01,  3.1317e-02,  1.4603e-01,
         -7.9916e-02, -1.3981e-01,  4.6574e-03, -4.7795e-02,  1.9771e-01,
         -2.8054e-02,  3.5712e-02,  7.6749e-02,  8.7629e-04,  6.1519e-03,
         -1.4048e-02,  1.6335e-02,  6.2541e-02,  1.2492e-02,  6.4949e-02,
          2.9743e-02, -1.1190e-01, -1.1296e-01,  1.1838e-02,  6.8109e-02,
          5.4768e-02, -1.1910e-01, -1.2202e-01, -4.6035e-02, -3.8914e-02,
          7.8415e-02,  2.6130e-02, -9.5921e-02, -5.3787e-03],
        [-4.5754e-01, -4.4073e-01, -3.8335e-01, -2.3987e-01, -2.2753e-01,
         -1.8833e-01, -4.5619e-01, -4.5006e-01, -3.9851e-01, -2.5890e-01,
         -4.1348e-01, -2.7197e-01, -3.6100e-01, -4.1514e-01, -3.7086e-01,
         -3.1656e-01, -1.4515e-01, -1.6636e-01, -1.8701e-01, -2.2452e-01,
          8.3345e-03,  2.1306e-01,  2.0999e-01,  1.2225e-01,  1.1445e-02,
         -2.0390e-01, -3.2252e-01, -2.1691e-01, -2.9401e-01, -1.6750e-01,
          1.3311e-02, -5.4859e-02,  7.1800e-02,  2.4271e-01,  4.7751e-01,
          4.6125e-01,  5.5253e-01,  3.9584e-01,  4.0691e-02, -2.4464e-01,
         -2.3685e-02,  9.2907e-02,  6.3849e-02,  5.0402e-02,  8.0628e-02,
          1.4239e-01,  1.1543e-01,  2.6938e-01,  5.2627e-01,  5.7937e-01,
          6.8024e-01,  2.3577e-01, -2.0568e-01,  9.4534e-02, -2.0430e-02,
          1.3550e-02,  1.2688e-01,  1.2712e-01, -2.9961e-01, -3.0385e-01,
          2.0058e-01,  4.7830e-01,  4.8299e-01,  5.3070e-01,  3.1648e-01,
         -1.9043e-01, -9.6050e-02, -1.6444e-01, -3.4970e-02, -6.0546e-02,
         -1.8777e-01, -3.7472e-01, -2.0472e-01,  2.3155e-01,  3.4435e-01,
          3.0920e-01,  3.5404e-01,  4.4603e-01, -1.7918e-01, -1.0841e-01,
         -1.3723e-01, -8.3140e-02, -4.1005e-02, -5.6875e-02, -8.9851e-02,
         -4.7183e-02,  1.7712e-01,  6.9036e-02, -2.0140e-02,  8.9956e-02,
         -9.5640e-02, -2.9848e-01, -4.4760e-02, -4.7357e-02,  1.2163e-01,
          4.2101e-02,  1.6508e-01,  5.4273e-02,  2.2651e-02, -3.4621e-03,
         -1.4980e-01, -1.6216e-01, -2.3568e-01, -7.7776e-02, -3.6561e-01,
          1.2084e-02, -6.4268e-02, -6.3532e-02,  3.2442e-02,  2.1864e-01,
          4.7467e-02,  5.4526e-02, -7.9698e-03, -1.5773e-01, -1.2218e-01,
          7.3075e-02,  6.0614e-02, -2.3467e-01,  3.5985e-03,  2.4547e-01,
          3.6976e-01,  3.7132e-01,  1.9455e-01,  2.5245e-02,  1.0475e-01,
          1.0906e-01,  1.2650e-01,  1.6868e-01,  3.2629e-01,  1.0216e-01,
         -2.8738e-01,  1.1449e-01,  2.1386e-01,  2.6546e-01,  2.0267e-01,
         -9.7762e-02, -3.6172e-02,  1.0059e-01,  1.3871e-01,  2.6108e-01,
          3.0607e-01,  3.8779e-01, -6.4219e-02, -3.0415e-01, -1.7743e-02,
          2.3354e-01,  2.5021e-01,  3.5293e-02, -1.0800e-01, -1.8496e-04,
         -3.4371e-03,  5.9236e-03,  1.1469e-01,  4.1135e-01,  3.0997e-01,
         -1.1301e-01, -3.2718e-01, -8.8839e-02,  6.9282e-02, -1.7327e-02,
         -1.8645e-01, -1.2412e-01,  4.6202e-02, -5.3671e-02, -1.1494e-01,
         -7.3093e-03,  5.3039e-02, -1.0375e-01, -3.2358e-02],
        [-1.4836e-01, -6.5056e-02, -1.0208e-01, -4.6162e-03,  7.7906e-02,
          1.8832e-01,  1.8345e-01,  1.9209e-01, -8.1454e-03,  1.3654e-02,
          1.1337e-01, -3.2114e-02, -3.9172e-02, -1.2494e-01, -8.8402e-02,
         -1.5711e-01, -1.0140e-01, -2.4596e-02, -1.2246e-01, -1.2139e-01,
         -7.1651e-02,  8.0193e-02,  1.4949e-01,  7.0027e-02,  1.2900e-01,
         -3.7486e-02, -1.7026e-01, -2.0957e-01, -2.8111e-01, -3.7596e-01,
         -2.2300e-01, -8.2334e-02,  2.0879e-02,  9.6063e-02,  8.2470e-02,
          1.4269e-01,  9.6120e-02,  9.5575e-02,  1.5179e-01, -9.8558e-02,
         -4.1754e-01, -4.4494e-01, -1.6460e-01, -8.7650e-02, -9.9293e-02,
         -6.4525e-02, -6.4612e-02,  4.6765e-02, -5.3589e-02,  1.3041e-01,
          2.3680e-01,  2.0406e-01, -7.6549e-02, -5.1130e-01, -3.2623e-01,
         -3.5633e-02,  1.4670e-01,  2.1279e-01,  2.3624e-02, -5.6675e-02,
         -7.3736e-02,  9.2998e-03,  5.8440e-02,  2.3839e-01,  5.4713e-01,
         -1.6638e-01, -2.8287e-01,  1.3034e-01,  2.4071e-01,  2.2706e-01,
          2.1493e-01,  7.4312e-02, -1.4391e-01, -2.8869e-01, -1.1431e-01,
         -1.4415e-01,  4.3407e-02,  4.6366e-01, -1.3732e-01, -7.4937e-04,
         -2.6184e-02, -1.1434e-02, -1.4314e-01, -7.8155e-02, -1.0514e-01,
         -5.8974e-02, -3.1293e-01, -1.1801e-01, -2.1648e-01, -3.5331e-01,
          2.0091e-01, -1.3901e-01, -4.3708e-01, -5.1257e-01, -3.4175e-01,
         -8.3694e-02,  2.2428e-02,  1.9572e-01, -5.0376e-02, -1.6477e-01,
         -1.4189e-01, -4.3824e-01, -4.5639e-01, -3.2821e-02, -2.2891e-02,
         -2.4228e-01, -4.4906e-01, -2.4251e-01,  1.2146e-01,  1.2243e-01,
          2.2295e-01, -5.8731e-02, -2.4309e-01, -2.4245e-01, -1.6963e-01,
         -3.7381e-02,  1.5769e-01, -4.7897e-02, -1.6995e-02, -4.8305e-02,
         -1.0380e-02,  8.0950e-02, -3.4831e-03,  2.4267e-02, -6.0136e-02,
         -6.9716e-02,  2.8012e-02,  3.6054e-02,  7.7262e-02,  2.4052e-01,
         -1.9525e-01,  3.8482e-02,  9.4804e-02,  1.7837e-01,  1.7291e-01,
         -4.3879e-02,  7.6747e-03,  1.2387e-01,  1.6442e-01,  3.3577e-01,
          2.0959e-01,  4.0008e-01,  2.4081e-01, -6.0340e-02,  8.0622e-02,
          4.5153e-02,  3.8112e-02,  7.6675e-02,  2.6182e-02,  7.4198e-03,
          7.2121e-02,  1.2057e-01,  1.1587e-01,  1.9597e-01,  2.2171e-01,
          3.5075e-02, -1.1393e-01, -4.1689e-01, -3.9346e-01, -2.2571e-01,
         -4.4713e-02,  1.9907e-02, -4.3656e-02, -5.0490e-02, -2.1785e-02,
         -9.4039e-02,  2.8602e-03, -1.1350e-01, -3.2788e-02],
        [-1.3389e-01, -2.0701e-01, -2.3133e-01, -2.4663e-01, -2.1340e-01,
         -2.7981e-01, -3.0514e-01, -4.8464e-01, -4.6856e-01, -2.6851e-01,
         -3.3840e-01, -3.2595e-01, -2.6297e-01, -2.3035e-01, -1.7218e-01,
         -1.1936e-01, -2.9813e-01, -5.3183e-01, -3.6454e-01, -3.1254e-01,
         -2.8932e-01, -1.8914e-01, -1.5079e-01, -9.1896e-02, -2.1805e-01,
         -2.0395e-01, -2.1651e-01, -8.7552e-02, -1.3291e-01, -1.8680e-01,
         -1.5757e-01, -5.7180e-02, -3.6284e-02, -1.6739e-02, -8.2498e-03,
         -4.8221e-03, -4.2142e-02,  4.4613e-02,  4.9290e-02, -1.3263e-01,
         -3.8332e-02,  2.2881e-01,  2.2059e-01,  1.9905e-01,  1.6702e-01,
          4.6340e-02,  1.6815e-01,  2.2105e-01,  1.3407e-01,  1.4013e-01,
          2.4996e-01,  2.0640e-01, -1.4699e-01, -1.6139e-02,  2.1000e-01,
          4.8097e-01,  3.6786e-01,  1.0694e-01,  3.4349e-02,  2.3101e-01,
          2.8650e-01,  2.9493e-01,  2.2647e-01,  5.4041e-01,  3.4424e-01,
         -1.6301e-01,  4.5180e-02,  3.3855e-01,  3.2138e-01,  1.5730e-01,
          6.9230e-02, -5.3602e-02,  3.7267e-02,  2.5483e-01,  2.1642e-01,
          2.2986e-01,  4.5533e-01,  2.9558e-01, -1.3524e-01, -6.0113e-02,
          8.4388e-02, -1.3578e-02,  7.8995e-03,  5.1351e-03, -2.6676e-01,
         -1.1373e-01,  2.3535e-01, -4.7617e-02, -9.4071e-02, -2.2958e-02,
         -7.6781e-02, -8.7674e-02,  3.1901e-02, -4.4666e-02, -1.3299e-01,
         -2.0021e-01, -1.4567e-01, -3.5485e-01,  5.1542e-02,  4.8678e-01,
          6.8502e-02,  1.0873e-02, -8.8756e-02, -1.7710e-01, -1.1699e-01,
         -6.9691e-02,  1.2002e-01, -1.5968e-01, -2.4675e-01, -1.0478e-01,
         -5.9206e-02,  2.3737e-01,  2.4517e-01,  2.1989e-02, -3.9455e-02,
         -7.5571e-02, -3.0719e-01, -1.3586e-01,  5.0026e-02,  3.4551e-01,
         -1.2474e-02, -2.2472e-01,  9.4050e-02,  1.2094e-01,  7.7525e-02,
          1.9645e-01, -9.6841e-03, -9.7212e-03,  7.2512e-02, -2.6808e-01,
         -1.0135e-01,  3.0650e-02, -1.2768e-01,  6.5501e-02,  3.2083e-03,
          2.6362e-01,  1.7103e-01,  4.4601e-02, -5.8008e-03, -4.1517e-02,
          1.2333e-01,  2.3159e-01, -2.2593e-01, -1.2489e-01, -1.0215e-01,
         -1.0265e-01,  4.0522e-02,  1.8229e-01,  1.2515e-01,  1.2946e-01,
          1.2601e-01,  1.4079e-01,  1.5536e-03,  8.9555e-02,  1.8627e-01,
         -7.8870e-02, -1.3591e-01,  1.0871e-01,  1.7175e-01,  1.0771e-01,
          5.1720e-02,  1.3834e-01,  1.7524e-01,  3.4692e-01,  3.6071e-01,
          2.1712e-01,  1.1499e-01,  6.5379e-02, -1.6741e-01],
        [ 4.6194e-01,  4.4782e-01,  5.6242e-01,  5.2499e-01,  4.3902e-01,
          4.9017e-01,  4.2601e-01,  4.4413e-01,  3.8799e-01,  4.7695e-01,
          5.9368e-01,  4.1622e-01,  5.5752e-01,  4.3516e-01,  4.5975e-01,
          3.2554e-01,  1.4365e-01, -4.0290e-02, -2.1012e-01,  3.3706e-02,
         -8.8918e-02, -1.6448e-01,  2.1394e-01,  3.4259e-01,  2.0195e-01,
          7.3736e-02,  5.3767e-01,  2.3446e-01, -6.3987e-02, -1.0062e-01,
         -2.2695e-01, -7.4317e-02,  2.1580e-02,  3.6327e-02, -1.1273e-01,
         -1.3033e-01, -2.6856e-01, -4.5410e-02, -1.2137e-01,  2.7401e-01,
         -9.5589e-02, -3.1779e-01, -2.4120e-02,  7.8262e-02,  1.4014e-02,
          9.4142e-02,  5.9336e-02,  5.6045e-02, -3.3373e-02, -1.6025e-01,
         -5.8137e-02,  8.2363e-02,  3.2653e-01, -2.4594e-01, -9.2793e-02,
         -5.1278e-02,  1.0107e-01,  6.6393e-02, -1.4260e-03,  2.6683e-02,
         -1.3731e-01, -1.4559e-01, -1.5151e-01, -8.9961e-03, -1.0559e-02,
          2.4044e-01, -6.0866e-02,  1.2156e-01,  1.8813e-01,  9.8194e-02,
          1.4845e-01,  7.4860e-02, -4.1000e-02, -1.4493e-01,  1.2935e-02,
          1.6202e-02, -1.1899e-01,  1.4418e-01,  3.8537e-01,  1.8306e-01,
          1.9428e-01,  2.0002e-01,  1.6479e-01, -7.6149e-02, -2.3547e-02,
         -1.3776e-02, -9.5859e-02,  1.9336e-02, -7.4247e-02, -1.5393e-01,
         -1.8819e-01,  3.3582e-01,  1.3402e-01,  2.2601e-01,  4.4894e-02,
         -4.9145e-02, -1.4476e-01, -2.0676e-01, -1.5324e-01, -1.0907e-01,
         -1.1420e-01,  4.3430e-03, -8.8586e-02, -2.4411e-01,  2.3705e-01,
          1.0039e-01,  2.1928e-01,  5.1317e-02, -1.2222e-01, -1.7206e-01,
         -1.9491e-01, -1.6273e-02, -1.3619e-02,  2.0647e-02, -9.7993e-02,
         -2.6553e-01, -2.9613e-01,  2.5884e-01, -4.7822e-02, -1.0695e-02,
          2.7972e-02,  2.7522e-02,  2.9723e-03,  1.2477e-01,  1.0625e-01,
          2.4821e-02, -4.9727e-02, -1.4894e-01, -1.0874e-01, -3.4656e-02,
          2.7347e-01, -3.8434e-02, -1.1086e-01, -1.1394e-01,  3.8011e-02,
         -7.8810e-02, -6.4706e-02, -1.2426e-01, -1.3380e-01, -1.4673e-01,
         -2.7630e-01, -5.2362e-04,  1.4056e-01,  3.0895e-01, -3.5862e-02,
         -3.3773e-02, -9.1451e-02,  4.2643e-02, -9.5599e-02, -1.8314e-01,
         -1.5515e-01, -2.0769e-01, -6.9234e-02, -1.1482e-01,  4.4816e-02,
          2.2131e-01,  3.5569e-01,  1.7474e-01,  2.3193e-01,  7.8951e-02,
          1.6834e-02,  1.2178e-02, -5.3798e-02, -1.0456e-01,  3.0208e-02,
          1.7096e-01,  1.6642e-01,  3.2705e-01,  2.5550e-01],
        [ 2.1669e-01,  1.7877e-01,  1.6551e-01,  1.1020e-01,  1.9661e-01,
          1.3048e-01,  1.2198e-01,  2.2456e-01,  1.9874e-01,  1.6157e-01,
          2.3032e-01,  1.0371e-01,  2.0346e-01,  1.3261e-01,  1.4023e-01,
          2.5489e-01,  2.4510e-01,  1.9395e-01,  7.2701e-02, -3.6930e-02,
         -1.6615e-01,  5.8754e-02, -1.1854e-01,  7.6134e-02,  7.6503e-02,
          1.1215e-01,  9.5762e-02,  1.1452e-01, -6.3947e-02, -9.8892e-02,
         -5.1801e-02,  1.3115e-01,  9.8204e-02,  1.9856e-02,  1.0312e-01,
          8.0297e-02,  3.6397e-02, -1.8039e-01, -4.7386e-02,  1.7424e-02,
         -8.5125e-02, -9.5825e-02, -9.0400e-03, -6.9548e-02,  5.6164e-02,
          5.3939e-02, -1.2157e-03,  4.5584e-03,  5.9775e-02,  6.6359e-02,
         -1.5932e-01, -3.0048e-01,  9.1582e-02, -1.1828e-01,  3.6503e-02,
          4.2409e-02,  1.0699e-01,  1.2324e-01,  7.4810e-02,  2.9677e-02,
         -5.6579e-02, -1.1420e-01,  5.1845e-02, -2.2667e-01, -1.6469e-01,
          4.8231e-02,  1.2124e-01,  1.2027e-01, -3.1290e-02,  8.5771e-02,
         -7.7553e-02, -1.9265e-01, -1.5485e-01, -5.9804e-03, -1.7506e-01,
         -1.0553e-01, -3.3503e-01, -1.6217e-01,  1.3861e-01,  6.5292e-02,
         -1.0680e-01, -3.3021e-01, -5.3725e-01, -5.0985e-01, -3.0725e-01,
         -2.7469e-02, -1.0267e-01, -2.2245e-01, -5.9657e-02,  4.2961e-02,
          3.1743e-01,  5.5863e-02, -2.6246e-01, -6.9735e-01, -7.3741e-01,
         -6.1781e-01, -1.7277e-01,  6.6968e-02, -4.9543e-02, -2.0291e-01,
         -3.5564e-01, -2.0842e-01,  1.1438e-01,  4.5699e-01, -2.9571e-02,
         -3.0420e-01, -5.0366e-01, -5.5835e-01, -1.7448e-01,  2.1030e-01,
          2.0842e-01, -1.2381e-01, -2.1053e-01, -2.1769e-01, -8.8942e-02,
          1.7498e-01,  3.0116e-01,  3.8094e-02, -2.3848e-01, -3.6121e-01,
         -2.8891e-01, -1.3893e-02,  2.5481e-01,  9.1417e-02,  1.9532e-02,
         -6.4512e-02, -1.5928e-02,  9.3206e-02,  1.0053e-01,  2.1250e-01,
         -2.2047e-02, -6.1087e-02,  6.2816e-03,  3.4928e-02,  6.2055e-02,
          4.5746e-02,  3.8400e-02,  1.1872e-03,  1.6458e-01,  1.7509e-01,
          2.4889e-01,  3.4944e-01,  2.9854e-01,  3.8939e-02, -8.9755e-03,
         -4.7376e-02,  9.0889e-03, -2.5014e-02, -4.5828e-02, -5.1152e-02,
         -1.5282e-01,  3.0908e-02,  2.5759e-01,  3.3449e-01,  1.4168e-01,
          1.0282e-01,  1.1567e-01, -2.1316e-01, -2.6791e-01, -2.0379e-01,
         -3.2309e-01, -1.9643e-01, -1.4105e-01, -2.4736e-01, -2.7955e-01,
         -7.1858e-02,  3.0017e-02,  7.9459e-02,  1.3637e-01],
        [ 1.2536e-01,  6.9213e-02,  3.4777e-02,  5.8152e-02,  3.9400e-02,
          2.0119e-01,  6.0004e-02, -5.8114e-02, -9.6491e-02,  9.2096e-02,
          2.1356e-01,  7.5028e-02, -3.7803e-03,  3.3122e-02, -1.2762e-02,
         -5.5298e-02, -8.5992e-02, -4.1483e-01, -6.1067e-01, -4.8035e-01,
         -2.1112e-01,  9.3510e-02,  2.6389e-01,  2.4084e-01,  2.4350e-01,
          3.1564e-02,  3.5833e-02, -9.2663e-03, -1.7244e-01, -3.1195e-01,
         -4.8277e-01, -4.4670e-01, -2.4824e-01, -3.8054e-02,  7.6681e-02,
          4.6197e-02,  7.2346e-02,  1.1537e-01,  8.3219e-02, -7.5175e-03,
         -2.3192e-01, -3.1434e-01, -3.8626e-01, -5.9143e-01, -2.5056e-01,
          4.7739e-02,  1.6722e-01,  1.7354e-01,  5.8865e-02,  4.0232e-03,
          1.1049e-01,  1.4295e-01, -1.1619e-01, -3.0802e-01, -4.5916e-01,
         -4.6665e-01, -3.1722e-01,  4.5197e-02,  1.0873e-01,  1.0875e-01,
          3.4373e-03, -1.0926e-01,  4.1166e-02,  2.4972e-01,  2.8684e-01,
         -6.9363e-03, -4.1480e-01, -6.1041e-01, -4.2259e-01, -2.3822e-01,
          8.4323e-02,  3.6899e-01,  1.3549e-01, -7.6753e-02, -3.1366e-01,
         -2.7798e-01,  1.9722e-01,  3.3560e-01, -3.7760e-02, -2.7052e-01,
         -3.8060e-01, -2.5570e-01, -2.7776e-01,  1.4997e-01,  3.1390e-01,
         -7.0518e-03, -1.6028e-01, -2.9013e-01, -4.9816e-01, -2.6241e-01,
         -2.6673e-01,  4.8743e-02, -1.3916e-01, -3.1521e-01, -1.3424e-01,
         -9.9214e-02,  2.3952e-02, -8.4950e-02, -1.0729e-01, -1.1666e-01,
         -3.3652e-02, -1.0204e-01, -4.0415e-01, -3.9670e-01,  1.2474e-01,
          2.1578e-02,  1.1082e-01,  4.4872e-02, -4.8191e-02, -2.5851e-01,
         -2.5901e-01, -4.1553e-02,  6.1719e-02, -1.0662e-02, -2.7091e-01,
         -1.9611e-01, -3.5550e-01,  1.2142e-01,  1.5464e-02,  6.2430e-02,
          1.9890e-01,  1.1274e-02, -1.5377e-01, -1.2508e-01,  9.3013e-02,
         -6.8585e-02, -1.7181e-01, -2.0175e-01, -1.0283e-01, -2.1576e-01,
         -6.1977e-02, -1.6284e-02,  6.4784e-03, -5.6526e-03,  9.7499e-02,
          2.5593e-02, -4.8902e-02, -8.9751e-02, -8.6433e-02, -1.6063e-01,
         -1.8908e-01, -8.8662e-02, -1.6619e-01, -5.3825e-03, -1.8655e-01,
         -3.8424e-02,  1.7984e-02,  5.3275e-02,  3.7790e-02,  5.9486e-02,
         -2.0598e-02, -1.4432e-02, -6.5440e-02, -6.7722e-02, -5.4648e-02,
          4.3663e-02, -1.3425e-02, -7.5535e-02,  3.6252e-02, -6.2542e-03,
          1.1540e-02, -9.9755e-02, -8.3786e-02,  1.4335e-02,  5.2307e-02,
         -8.3219e-03,  9.5690e-04,  9.6942e-02, -5.2708e-02],
        [-2.3513e-01, -2.1688e-01, -1.8867e-01, -1.5630e-01, -1.4169e-01,
         -1.4178e-01, -1.3614e-02, -1.1637e-01,  1.9911e-02, -1.3327e-02,
         -8.9164e-02, -1.5083e-01, -1.2058e-01, -2.3883e-01, -2.3029e-01,
         -8.7520e-02,  5.0736e-04,  2.3315e-01,  1.8802e-01,  1.9319e-01,
          4.0005e-01,  2.0519e-01,  2.3662e-01,  2.6363e-01,  4.5344e-02,
         -4.3894e-02, -2.1863e-01, -1.4341e-01,  9.1668e-02,  1.1608e-01,
          2.6863e-01,  5.1295e-01,  4.8179e-01,  4.0046e-01,  3.0576e-01,
          2.2924e-01,  2.8198e-01,  5.2575e-01,  5.9251e-02, -7.2500e-02,
          2.0772e-02,  1.6528e-01,  2.4196e-01,  2.6919e-01,  9.2965e-02,
         -1.6631e-02, -2.1658e-01, -1.5124e-01, -2.2641e-02,  8.4655e-02,
          3.9266e-01,  3.3507e-01, -1.9047e-01, -3.2066e-03,  6.3976e-03,
          2.1156e-01,  8.9129e-02, -2.2914e-02, -1.8071e-01, -2.8850e-01,
         -8.4135e-02,  2.3934e-03,  1.1288e-01,  2.9559e-01,  2.6175e-01,
         -2.8533e-01,  9.0598e-02,  6.5493e-02, -4.4892e-02, -8.6967e-02,
          3.0315e-02, -3.5603e-02,  5.0112e-02, -5.8060e-02, -9.3610e-02,
         -1.1605e-01, -4.9976e-02, -5.6800e-02, -1.4991e-01, -2.7267e-01,
         -1.0827e-01, -1.3680e-01, -1.4028e-01,  4.4690e-01,  1.1443e-01,
          1.7976e-02,  7.0493e-02,  1.7726e-02,  9.8728e-02,  2.6823e-01,
          1.4899e-02, -2.4786e-01, -1.3318e-01,  1.9740e-02, -9.5218e-02,
          5.3787e-02,  2.2889e-01, -9.0488e-02, -2.3984e-02,  9.1774e-02,
          2.4089e-01,  4.0463e-01,  4.1845e-01,  2.4158e-01, -3.0725e-02,
          1.5042e-01,  2.8431e-02, -2.9973e-02, -1.0732e-01, -1.8763e-01,
         -7.8267e-02,  5.0520e-02,  4.4049e-02,  3.5430e-01,  6.7111e-01,
          4.5869e-01,  2.4457e-01, -1.6168e-01,  3.1584e-01,  5.2850e-01,
          3.0472e-01,  4.5096e-02, -6.2820e-02, -7.3617e-02,  8.0461e-02,
          1.9556e-01,  3.0623e-01,  4.5487e-01,  2.7933e-01, -3.4299e-03,
         -1.0534e-01,  1.7088e-01,  9.4528e-02,  4.7606e-02,  1.3705e-01,
          2.0022e-01, -3.9429e-02,  1.9074e-01,  4.0206e-01,  3.3878e-01,
          3.5698e-01,  3.2853e-02, -1.1052e-01, -1.1817e-01, -2.1687e-02,
         -2.1627e-01, -1.9986e-01, -3.6657e-02,  9.4627e-02,  1.3575e-01,
          1.6624e-01,  2.7301e-01,  2.7867e-01,  1.9483e-01, -4.2972e-02,
         -1.0125e-01, -8.7474e-02, -1.6806e-01, -3.8502e-01, -2.2694e-01,
         -4.2136e-02, -4.0672e-02, -1.1915e-01, -1.4317e-01, -1.3357e-01,
         -6.3349e-02, -1.2302e-01, -1.5472e-01, -7.0960e-02],
        [-3.4562e-01, -3.5357e-01, -2.3219e-01, -7.1966e-02, -9.5081e-02,
          8.2557e-02,  6.4646e-02, -7.3514e-02, -3.1763e-02, -5.7674e-02,
         -6.5760e-02, -1.9215e-01, -2.0507e-01, -2.6124e-01, -2.3360e-01,
         -1.0360e-01,  2.9414e-01,  5.1408e-01,  4.2549e-01,  5.3056e-01,
          2.1092e-01,  6.7812e-02,  1.0196e-01, -9.8574e-02,  2.6208e-02,
          4.7137e-02, -3.0049e-01, -3.6601e-01, -1.9803e-01, -1.2983e-03,
         -1.1331e-03,  2.3336e-01,  2.7802e-01,  1.0775e-01,  8.6256e-02,
         -2.2353e-02, -4.3136e-03,  9.0365e-02,  3.3095e-02, -2.7076e-01,
         -1.2224e-01, -1.0848e-01, -7.2542e-02, -1.1610e-01,  4.9574e-02,
          9.8585e-02,  1.4148e-01,  1.4301e-01,  9.5045e-02, -3.0441e-02,
          9.3369e-02,  9.9740e-02, -1.6513e-01, -9.7938e-02,  1.8789e-02,
          8.2382e-02,  9.9360e-02,  4.1606e-02,  6.2680e-02,  9.5681e-02,
         -4.7570e-02,  1.2947e-01,  1.6478e-01,  2.9138e-01,  2.5488e-01,
         -2.7301e-01, -1.1294e-02,  6.6574e-02,  9.1935e-02,  7.8425e-02,
         -8.4468e-02,  4.1277e-02, -2.2683e-01, -2.1401e-01, -1.8506e-03,
          2.0639e-01,  5.3711e-01,  3.7765e-01, -2.8455e-01,  1.3682e-02,
          1.4571e-01,  1.4648e-02, -7.1199e-02, -9.0464e-02, -1.8258e-02,
         -3.5087e-01, -2.9504e-01, -1.1595e-01,  1.3733e-01,  2.6899e-01,
          7.4539e-02, -2.0788e-01, -1.8704e-01, -6.6258e-02, -9.5571e-02,
         -8.8908e-02, -9.0716e-02, -7.2956e-02, -2.8440e-01, -2.6880e-01,
         -9.1017e-02, -2.2193e-02, -2.0992e-01, -1.6055e-01, -2.0479e-01,
          1.3748e-02,  3.4728e-02, -1.4839e-01, -1.7341e-01, -7.4343e-02,
