tensor([ 0.1526, -0.0076, -0.1295, -0.1161, -0.2166,  0.0164, -0.0185, -0.2497,
         0.0216, -0.0339, -0.2170,  0.0250,  0.0106, -0.0843, -0.1566, -0.0578,
        -0.3146, -0.0569,  0.0823, -0.1483,  0.0413, -0.2404, -0.1362,  0.0274,
        -0.2526,  0.0438, -0.1002, -0.0166, -0.0620,  0.2336])
[LAYER]: fc2.weight | [SHAPE]: torch.Size([30, 30])
tensor([[ 3.4967e-01,  2.4257e-03, -3.3909e-01, -1.1682e-01,  3.2682e-01,
         -2.3577e-01, -4.4642e-01, -7.7365e-02,  2.9518e-01, -4.5140e-01,
          4.9921e-01,  6.3532e-01,  7.5222e-02,  1.0525e-01,  8.2141e-02,
          2.9515e-01, -2.7391e-01, -7.2074e-02, -3.7371e-01,  1.9378e-02,
         -1.9393e-02, -7.5173e-01, -9.5421e-04,  4.5780e-02, -5.8987e-01,
         -1.6421e-02,  5.1298e-02, -4.6910e-01, -1.3491e-01, -2.5853e-01],
        [-5.6012e-02, -2.9369e-03, -9.0584e-01, -7.0854e-02, -5.7068e-01,
          1.1269e-01,  1.3258e-01, -7.4810e-01, -3.1305e-01,  2.7994e-01,
          3.8657e-01, -1.8569e-01, -2.6883e-01,  1.5119e-01, -4.0189e-01,
         -3.4323e-01,  2.6665e-01,  5.0431e-02,  3.6061e-02, -1.4767e-01,
         -4.3626e-01, -8.3741e-01,  7.1429e-02, -5.5362e-01, -2.6542e-01,
         -4.2707e-02,  4.6501e-01,  2.5268e-01, -1.8834e-01,  1.6947e-01],
        [ 2.1863e-01,  1.1275e-01,  1.0642e-01, -3.2451e-01, -3.1346e-01,
         -2.6458e-01,  1.6580e-01,  4.0347e-01,  1.9346e-01, -6.3316e-01,
         -7.5583e-01, -8.6152e-02,  4.0602e-01, -2.1754e-01,  1.3949e-02,
          4.9818e-01, -9.8407e-01,  4.3670e-02, -4.6640e-04,  4.6747e-01,
          6.2850e-01,  3.4992e-01, -3.4406e-02,  7.5410e-02,  1.6759e-01,
         -2.9510e-01, -4.5652e-01, -2.6586e-02, -3.6533e-01, -1.5046e-01],
        [-5.8741e-01, -8.6318e-01,  2.1609e-01,  7.0014e-01,  4.5004e-01,
          4.9090e-01, -1.3356e-01, -1.0594e-01, -2.7400e-01,  2.9411e-03,
          1.9987e-01,  1.1890e-01,  1.5584e-01,  4.8366e-02, -1.8534e-01,
          1.4900e-02,  5.0341e-01,  5.2318e-01,  1.5660e-01, -1.7370e-01,
         -3.8935e-01,  2.5245e-01, -4.3389e-01,  4.2487e-01, -3.4336e-02,
          1.3057e-01, -1.0478e-01, -8.3971e-01,  3.9114e-01, -1.6337e-02],
        [-4.6358e-01, -3.7943e-01, -5.5026e-01, -7.4518e-03, -4.4231e-01,
          5.7711e-01,  1.5526e-01, -4.0052e-01, -2.5041e-01,  1.2821e-02,
         -2.4642e-01, -1.2968e-01, -5.8338e-02, -3.1852e-01, -3.5408e-01,
          3.4972e-02,  2.9123e-01, -2.4801e-01,  6.8575e-01,  1.6942e-01,
         -1.7659e-01, -2.8485e-01, -1.3295e-01, -6.6462e-02,  3.7311e-01,
          1.1889e-01,  2.1712e-01, -1.6885e-01, -2.0469e-01,  2.7688e-01],
        [-9.0145e-01, -5.7073e-01, -3.0077e-01, -2.5683e-01,  4.4472e-01,
          3.3470e-01, -1.3383e-01, -1.3361e-01,  1.2257e-01, -7.2681e-01,
          1.7808e-01,  4.7547e-01, -9.7594e-02,  1.8013e-01, -5.9912e-01,
          4.2743e-01,  3.0106e-04,  2.1556e-02,  7.3698e-01, -6.4505e-02,
         -2.2306e-02, -4.3182e-01, -1.7491e-01,  8.5350e-02, -9.6146e-01,
         -4.2955e-01, -4.9965e-01, -3.4163e-01, -3.2452e-02,  4.4786e-01],
        [-5.1301e-01, -8.3334e-01, -2.0102e-01,  4.5299e-01,  4.3004e-01,
          1.3082e-01, -2.8730e-01,  1.5274e-01, -2.7644e-01,  4.1540e-01,
         -1.1633e-02,  2.1826e-01, -4.4672e-01,  4.3272e-02, -5.8040e-01,
          4.1963e-01,  2.3148e-01,  4.0791e-01, -4.1301e-01, -2.0238e-02,
         -5.7584e-01,  1.5071e-01, -5.5918e-01,  2.6575e-01,  5.5143e-01,
          9.5044e-02,  5.2958e-02, -2.8331e-01,  4.2266e-01, -3.2859e-01],
        [ 1.4248e-01, -2.9112e-01, -2.6947e-01,  5.4583e-01,  2.8386e-01,
          2.4574e-01, -5.7001e-01,  3.2764e-01, -2.7903e-01, -1.1168e-01,
          2.9414e-01, -1.9817e-01, -1.6419e-01, -7.5468e-02,  1.5518e-01,
          5.5915e-01, -1.0680e-01, -3.3104e-01, -5.9794e-01,  1.0860e+00,
          9.0215e-02,  2.8587e-01,  2.6403e-01, -1.2680e-01,  6.8156e-01,
          4.6859e-01, -1.6411e-01,  8.8109e-02,  1.8200e-01, -1.4244e-01],
        [-1.6200e-01, -2.1652e-01,  1.8212e-01, -6.6913e-02,  8.3995e-02,
          1.4673e-01, -4.8791e-01, -3.3251e-02, -3.1305e-01,  1.2639e-01,
          1.5558e-01,  3.9440e-01, -1.2178e-01,  7.2833e-01, -7.2015e-01,
          3.9670e-02,  3.4395e-01,  4.9642e-01, -1.2913e-01, -2.3764e-01,
         -9.0146e-01, -1.8494e-01, -5.4527e-01, -7.7858e-02, -5.6358e-01,
         -4.7669e-02, -4.9421e-02,  2.8707e-01,  5.2383e-01,  4.3880e-01],
        [-2.6336e-01, -4.0921e-01,  2.0641e-01, -6.0714e-01, -3.4941e-01,
         -2.5844e-01, -1.8157e-01,  7.2944e-01,  2.7803e-01, -2.9184e-01,
         -4.2990e-01,  6.5272e-01, -7.8929e-02, -4.2443e-02, -2.9395e-01,
          3.5063e-01,  2.7508e-01, -2.3903e-01,  4.1423e-01, -1.7575e-01,
          1.2794e-01,  3.9034e-01, -3.4882e-01, -2.9814e-01,  1.6542e-01,
         -6.1474e-01, -4.8725e-01,  7.7931e-03, -3.2436e-02,  5.3349e-02],
        [ 1.5901e-01,  3.9389e-01, -3.5043e-01,  2.8054e-03, -1.9092e-01,
         -2.6166e-01,  6.8719e-01, -4.7528e-01,  3.5883e-01,  1.0185e-01,
          8.4814e-02, -3.8884e-01,  1.6260e-01, -1.4304e-01, -1.9754e-01,
         -9.3237e-01,  4.3050e-01, -3.5173e-01,  3.9978e-01, -3.1817e-01,
         -9.4280e-02, -5.2845e-01, -2.3259e-01, -3.5150e-02, -1.5669e-01,
          4.8659e-01,  5.7697e-01,  3.4297e-01, -3.5809e-01,  1.4897e-01],
        [ 1.3879e-01, -6.8226e-01, -7.7168e-02,  1.7564e-01, -1.0920e-01,
          1.2194e-01, -5.3603e-02, -1.1312e-01, -7.5056e-02,  3.5266e-01,
         -4.8197e-01,  1.4649e-01, -1.6914e-02, -9.9255e-01,  4.4133e-02,
          2.0618e-01,  1.9051e-01, -1.3261e-01, -6.6354e-01, -1.1719e-01,
          2.1215e-01, -2.0792e-01, -1.5547e-01,  4.0582e-01,  1.1089e+00,
          5.0000e-01,  2.0706e-01, -3.9846e-01,  4.6187e-01,  2.7814e-01],
        [-3.9064e-01,  3.5924e-01,  4.4572e-01,  7.4465e-03, -5.6094e-01,
         -4.3025e-01,  4.8433e-01,  2.4220e-01,  5.3908e-01,  9.6487e-02,
         -3.0476e-01, -1.4094e-01,  6.3492e-01, -6.5787e-02,  3.4063e-01,
         -4.6942e-01,  2.0607e-01,  2.3690e-01,  2.4036e-01, -2.6637e-01,
          3.6682e-01,  2.2820e-01,  2.4428e-02,  2.5122e-02,  2.7833e-01,
         -6.7783e-02, -1.9939e-01, -3.8967e-01, -4.1616e-01, -3.7456e-01],
        [ 6.1624e-02, -7.0571e-01,  6.9754e-01, -2.5759e-01,  1.5811e-02,
          4.5511e-01, -3.9258e-01,  6.0485e-01, -3.9192e-01, -2.9559e-02,
         -1.4100e-01,  6.9656e-01,  4.2671e-01,  3.2330e-01,  7.8056e-02,
          2.6566e-01,  4.0307e-01, -1.3255e-01,  3.6396e-01, -8.6237e-01,
         -6.2411e-01,  4.3429e-01, -5.0596e-01,  1.6180e-01, -7.7405e-01,
         -2.9792e-02,  1.1875e-01, -4.4408e-01,  5.9486e-01,  3.0868e-01],
        [ 4.6777e-01, -3.3556e-01,  3.0396e-01, -3.7417e-01,  4.4826e-01,
         -3.2334e-01,  5.1217e-01, -9.1854e-02,  9.5005e-02, -2.9627e-01,
          4.0985e-02, -2.8629e-01,  5.1075e-02, -6.4917e-01,  2.9333e-01,
         -4.3412e-01, -1.8349e-01,  2.9886e-01,  3.2151e-01, -9.1597e-01,
          1.9038e-01, -1.6756e-02, -1.2435e-01,  1.0509e+00, -2.5243e-01,
         -4.7592e-01,  5.4077e-02, -7.3703e-02, -3.6578e-02, -7.3836e-02],
        [ 3.9365e-01, -1.6118e-01, -8.8894e-01, -8.5299e-01, -6.9776e-01,
          1.9632e-01,  2.4904e-01,  4.8126e-02, -1.8942e-01, -2.9170e-01,
         -2.2812e-01,  4.0007e-01,  2.9390e-01, -5.6704e-01,  4.3375e-01,
         -2.6383e-02, -3.2005e-01, -1.3302e-01, -1.7285e-01, -6.2720e-02,
          4.9216e-01, -6.4456e-01,  5.1154e-01, -2.0926e-01,  4.7813e-01,
         -1.0922e-01,  1.5152e-01, -4.0741e-01, -6.2550e-01,  3.4146e-01],
        [ 3.5044e-01,  7.2759e-01,  1.9054e-01, -5.8298e-01, -2.5652e-01,
          2.0075e-01, -7.1378e-01, -1.1470e-01, -2.1512e-01,  1.0696e-01,
          2.3835e-01, -4.6570e-01,  1.7065e-01,  5.5294e-01,  3.1526e-01,
         -1.0605e-02,  1.3025e-01,  1.4271e+00, -1.6422e-01,  6.5889e-02,
         -3.4584e-01,  1.6974e-01, -1.9834e-02,  3.3305e-01, -1.8562e-01,
         -6.1197e-01, -7.9619e-02, -3.6881e-01, -3.6107e-01, -1.2376e-01],
        [ 2.0133e-01,  2.1048e-01,  5.9991e-01,  9.1283e-01,  4.2579e-01,
         -1.6404e-01,  4.7407e-01,  2.4831e-01, -9.6708e-02, -4.1640e-02,
          2.4151e-02, -3.8589e-01, -1.2042e-01, -4.2184e-01,  2.9611e-01,
         -3.0574e-01, -3.0104e-01, -6.0270e-01, -4.5003e-01,  1.4816e-01,
          6.3002e-01,  3.5339e-01,  4.5788e-01,  8.9208e-02,  1.8947e-01,
          4.5969e-01, -1.3167e-01,  3.2259e-01,  1.3807e-01, -5.3617e-01],
        [-9.7332e-01, -2.2503e-01,  5.1044e-01, -9.8661e-02, -5.7833e-01,
         -3.8778e-01,  1.3152e-02,  1.9560e-01,  6.2758e-01, -1.8596e-01,
         -4.8242e-01,  5.2224e-01,  4.5495e-01,  3.8718e-01, -8.1930e-01,
          2.3617e-01,  7.4983e-02,  4.4323e-01, -8.9183e-01,  3.2242e-01,
         -5.1668e-02, -1.6814e-01, -2.1106e-01,  4.3572e-01, -8.2970e-02,
         -4.1466e-01, -4.5188e-01, -6.0302e-01, -3.0775e-01, -9.8060e-02],
        [ 1.0098e-01,  3.0005e-01,  1.2460e-01,  7.6187e-01,  6.4757e-02,
          1.5360e-01, -7.6062e-02, -3.5703e-01, -1.2725e-01,  3.6970e-01,
          2.2861e-01, -5.9480e-01, -7.5045e-02, -2.3845e-02,  9.9586e-02,
         -2.9655e-03,  1.6453e-01,  9.3635e-01, -6.1902e-01,  3.1225e-01,
         -1.5616e-01, -2.5302e-01,  9.8698e-02,  5.1471e-01, -4.7750e-01,
          2.2775e-01,  1.4707e-01, -1.8124e-01,  3.5619e-02, -7.3064e-01],
        [ 1.9198e-01,  6.6223e-01,  3.7361e-01, -1.2099e-01,  1.5214e-01,
         -9.9427e-02, -5.7058e-02,  2.8105e-01,  2.3474e-01, -3.4752e-01,
          1.2593e-01,  7.6318e-02,  8.3855e-02,  6.3734e-01, -4.3893e-01,
          2.8054e-01, -4.9603e-01,  4.0338e-01,  1.0050e-02,  5.4017e-01,
          3.0570e-01,  1.8502e-01,  3.1361e-01,  1.7817e-01, -5.9425e-01,
         -5.3039e-03, -4.3634e-01,  3.5972e-01, -1.5831e-01, -3.2061e-01],
        [-8.7430e-02, -4.5682e-01,  5.9498e-01, -2.2720e-01, -2.9830e-01,
          9.4759e-02,  3.4421e-01,  1.5182e-01, -3.3471e-01,  5.6143e-02,
         -5.5514e-01, -3.2491e-01, -3.5608e-02, -3.0627e-01, -2.2057e-01,
          1.1419e-01,  4.3225e-01, -5.3637e-01,  8.2162e-01, -1.9051e-02,
          6.6873e-02,  4.3819e-01, -5.6934e-01,  3.6731e-02,  9.2731e-02,
         -5.2360e-02, -1.2772e-01, -1.9862e-02,  4.8396e-01,  3.5416e-01],
        [-1.6866e-01,  1.1124e-01, -2.8563e-01,  3.0286e-01, -4.3960e-01,
          4.2269e-01,  7.2347e-01,  1.8180e-02, -4.1657e-01,  3.7272e-01,
         -1.5837e-01, -3.4789e-01,  5.6454e-02,  1.5691e-02,  1.2781e-01,
         -7.9436e-02,  2.0159e-01, -3.7331e-01,  8.1672e-01, -1.0433e-01,
          6.4875e-04,  2.7314e-01, -1.2685e-01, -5.8050e-01,  3.7010e-01,
          1.8297e-02,  2.5217e-01,  4.7284e-01, -7.8056e-02,  5.6040e-01],
        [-5.2890e-01, -2.0682e-01,  2.8243e-01,  8.8208e-01,  3.3754e-01,
         -3.7565e-01,  6.2820e-02,  2.6161e-01,  1.8569e-01,  5.3617e-01,
         -1.7767e-02,  1.3900e-01, -5.2565e-01,  1.0236e-01, -2.3468e-01,
         -2.5949e-01,  5.4441e-01, -1.0385e+00,  2.5176e-01,  2.1997e-01,
         -4.2064e-01, -2.2986e-01, -1.3936e-01, -3.4552e-01,  6.8061e-02,
          5.2226e-01,  3.8440e-01,  7.1966e-01,  6.1649e-01, -8.5750e-02],
        [ 5.0303e-01,  7.2938e-01,  5.7779e-01,  5.9389e-02, -1.6192e-01,
          5.5589e-02,  7.9287e-02,  3.9486e-01,  1.7839e-01,  9.2767e-01,
         -1.8831e-01,  3.6888e-02,  6.2825e-01,  5.1236e-02,  9.0525e-01,
         -5.0848e-01,  5.7586e-01,  1.7344e-01, -2.4102e-01, -7.7409e-04,
         -1.3574e-01,  5.8338e-01,  2.4430e-01,  4.3647e-03,  5.3811e-01,
          3.6599e-02,  1.3416e-01, -7.2180e-02, -2.3625e-01, -6.2633e-02],
        [ 1.6840e-01,  4.5458e-01,  4.1242e-01,  4.0185e-02,  1.0995e-01,
          3.1467e-01,  1.0576e-01, -1.5778e-01, -2.1000e-01, -5.2370e-01,
         -3.8883e-01, -4.3603e-01,  1.4995e-01, -7.8434e-03, -5.8512e-02,
          5.0206e-01, -4.9373e-01, -3.0060e-01,  6.0674e-01,  2.3578e-01,
          9.9709e-02,  7.2293e-01, -4.6351e-01,  2.1699e-01, -5.0752e-01,
         -1.8902e-01, -6.3032e-01,  7.1396e-01, -1.0224e-01,  2.1649e-01],
        [-6.6410e-01,  2.9810e-01, -1.7235e-01, -7.4674e-03, -9.1615e-01,
         -6.1815e-01,  3.7453e-01,  5.2922e-02,  8.4160e-01,  6.3585e-02,
         -2.5982e-01,  2.2650e-01,  2.1647e-01,  3.9149e-01, -5.3790e-01,
         -2.2000e-01,  1.0191e-01, -3.0322e-01, -1.4669e-01,  3.1440e-01,
         -2.0623e-02, -4.9208e-01,  3.3272e-01, -3.0175e-01,  3.7015e-01,
          1.1350e-02, -2.2845e-01,  3.5704e-01, -7.1989e-01, -9.8042e-02],
        [-2.0107e-01, -4.1971e-01, -2.0614e-01, -1.0615e-01,  7.3891e-01,
          6.1061e-01,  1.3641e-01, -9.0422e-02, -6.3652e-01, -2.8518e-01,
         -8.9213e-02, -9.8485e-02, -3.8251e-01, -6.5404e-01,  4.8219e-01,
          3.5642e-01,  9.2515e-02, -6.2421e-01,  7.3399e-01, -3.7406e-01,
         -2.2928e-01,  2.9181e-01, -3.1037e-01,  6.0374e-03,  5.3916e-01,
         -7.5503e-02,  2.0373e-01,  6.2598e-02,  1.4569e-01, -2.1102e-02],
        [-6.4949e-01,  1.5094e-01, -2.3275e-01, -3.9847e-01, -8.3416e-02,
         -1.4986e-01, -8.1480e-02,  3.9821e-01,  5.4605e-01, -6.8925e-01,
          1.1923e-01,  6.2354e-01,  4.1192e-01,  2.3013e-01,  6.9090e-02,
         -6.8176e-02,  1.3020e-01, -2.3483e-01,  4.3557e-02, -3.4106e-02,
          3.5534e-01, -5.6197e-01,  5.2449e-01, -4.5017e-02, -1.2248e-01,
         -1.9653e-02, -3.5611e-01, -8.1786e-01, -5.5955e-01, -9.8803e-02],
        [ 1.6716e-01, -8.1225e-02, -1.7944e-02, -4.9193e-01, -3.4039e-01,
          4.4256e-01, -5.0576e-02,  4.5422e-01, -3.6861e-01, -2.8188e-01,
         -2.9293e-01,  1.7568e-01, -2.0381e-01,  1.4787e-01,  2.6175e-01,
          6.0987e-01, -4.1805e-01, -8.4081e-01, -2.3034e-01, -2.0828e-03,
         -1.0626e-01,  3.2620e-02, -3.1622e-01, -6.7070e-01,  1.5997e-01,
          1.0191e-01, -2.7663e-01,  3.3578e-01,  1.9437e-01,  8.0213e-01]])
[LAYER]: fc2.bias | [SHAPE]: torch.Size([30])
tensor([ 1.8240e-01,  1.1461e-04,  1.6549e-01, -2.2390e-01, -1.5449e-02,
         1.5557e-01,  2.8187e-02, -1.2219e-01, -8.2400e-02, -2.3327e-01,
         1.2536e-01, -2.6032e-02, -8.9164e-02,  2.1187e-01,  2.7668e-01,
         1.0446e-01,  3.1436e-02,  3.7588e-03,  1.9752e-01,  1.5583e-01,
         1.7594e-01,  1.4802e-01, -9.7636e-02, -8.5306e-02, -4.1204e-01,
         3.0887e-01, -5.2540e-02, -1.3678e-01, -3.5202e-01,  1.3809e-01])
[LAYER]: fc3.weight | [SHAPE]: torch.Size([10, 30])
tensor([[ 0.3558, -0.5055,  0.8416, -0.1288, -0.1347, -0.2084,  0.3290,  0.7324,
          0.9350,  0.0933, -0.8162,  0.2179, -0.6524,  0.3248, -1.1215, -0.0994,
         -0.3089, -0.2964,  0.0814, -0.0934,  0.9353, -0.1671, -0.2303,  0.7159,
         -0.0048,  0.1002,  0.2320, -0.1585,  0.2483,  0.7054],
        [-0.3887,  0.8995, -0.6219,  0.3137,  0.5911,  0.2498, -0.2180, -0.5730,
          0.5606, -0.8914,  0.5345, -1.1568,  0.1624,  0.8864,  0.3604,  0.3964,
          0.8341, -1.0603, -0.8608,  0.6719, -0.0909,  0.7848,  0.6504, -0.5484,
          0.4966,  0.5491, -0.6907,  0.3000, -0.2875,  0.1780],
        [-0.6052,  0.3711, -0.1376,  0.3686,  0.8565, -0.3091,  0.0621,  0.6360,
         -0.1193, -0.3892, -0.1350,  0.5970, -0.4692, -0.3473, -0.5581, -0.2448,
         -0.9174,  1.0214, -0.3265,  0.4196, -0.5428,  0.2750,  0.5729,  0.5490,
         -0.6936,  0.2542, -0.6000,  0.9194,  0.0524,  0.4704],
        [-0.5275,  0.1492, -0.3947,  0.3533,  0.2166,  0.2569,  0.2539, -0.7970,
         -0.1771,  0.6858,  0.5493, -0.1443,  0.2141,  0.1938, -0.0919, -0.4091,
         -0.7832, -0.4875,  0.4071, -0.7863, -0.5328,  0.2725,  0.7989,  0.4606,
          0.4779, -0.1859,  0.5737,  0.5021, -0.2820,  0.4280],
        [ 0.3000, -0.0552,  0.6735, -0.3647,  0.0307, -0.3641, -0.4371,  0.2965,
         -0.5039, -0.5722,  0.5403, -0.0447,  0.3688, -0.3496, -0.1994,  0.7082,
          0.0313,  0.4404,  0.6966,  0.0539, -0.0732, -0.6235,  0.1185, -0.2460,
          0.6766, -0.9871,  0.3608, -0.2383,  0.7804, -0.6095],
        [ 0.3163,  0.1764, -0.0609,  0.5154,  0.0898,  1.3532,  0.9978, -0.8876,
          0.2647,  0.3579,  0.1416,  0.1946, -0.0574,  0.0077,  1.0667,  0.4637,
         -0.2223, -0.5921,  0.6668,  0.0587, -0.0566,  0.0398, -0.8057, -0.7169,
         -1.0946, -0.3692, -0.0852,  0.0644,  0.0238, -0.7281],
        [ 0.9555,  0.4432, -0.6901, -0.0647, -0.3450, -0.2030,  0.0470,  0.5673,
          0.3217, -0.4352,  0.1468, -0.7122, -1.1032, -0.4735, -0.5588, -0.0586,
          0.2461, -0.1898, -1.0480,  0.4757,  0.3019, -1.0838, -0.4027,  0.4799,
         -0.5898, -0.0673,  0.2136, -0.2644, -0.2836, -0.3615],
        [ 0.5004, -0.3566,  0.2918, -0.9618, -0.3182, -0.0153, -0.5755, -0.6040,
         -0.9180,  0.4025, -0.4915, -0.2048,  0.4806,  0.3406,  0.4839,  0.8313,
         -0.2473,  0.7861, -0.7585, -0.9951, -0.0720,  0.3727, -0.0574, -0.0969,
          0.2658,  0.2104, -0.4002,  0.7213,  0.7104,  0.8051],
        [-0.0954, -0.2905, -0.4228,  0.5385, -0.6199, -0.9122,  0.2386,  0.0763,
          0.1417,  0.1544, -0.6383,  0.7286,  0.4799,  0.3313,  0.0463, -0.7786,
          0.4305,  0.2127,  0.0942,  0.3221, -0.3819,  0.1610, -0.4288,  0.1680,
          0.3476, -0.5699, -0.5842, -0.6083, -0.5543, -0.5262],
        [-0.6236, -0.6711,  0.4699, -0.6542, -0.4860, -0.3736, -0.5526,  0.0148,
         -0.2076,  0.2508,  0.2288, -0.2885,  0.1735, -0.8852,  0.3010, -0.3879,
          0.4858,  0.0769,  0.5162, -0.0220,  0.7423,  0.1940, -0.2082, -0.4743,
          0.6121,  1.0256,  0.7153, -0.6579, -0.1486,  0.0486]])
[LAYER]: fc3.bias | [SHAPE]: torch.Size([10])
tensor([-0.3545, -0.0693,  0.3121, -0.1563, -0.0716,  0.3905, -0.0841,  0.3002,
        -0.1206, -0.0833])
